CRM side,,,,,Deal Management,,,,,Tasks,,,,,User management,,,,,File Management,,,,,Integrations,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
companies,,,,,deals,,,,,activities,,,,,auth.users (Supabase),,,,,documents,,,,,integration_events,,,,,,,
Column,Type,FK,No Null,,Column,Type,FK,No Null,,Column,Type,FK,No Null,,Column,Type,FK,No Null,,Column,Type,FK,No Null,,Column,Type,FK,No Null,,,,
id,,,T,,id,Deal id.,,T,,id,Activity id.,,T,,id,Primary key,,T,,id,,,T,,id,PF,T,T,,,,
company_name,,,T,,company_id,Selling company.,T,T,,org_id,FK for RLS,T,T,,email_confirmed_at,timestamp,,T,,org_id,FK for RLS,T,T,,org_id,,T,T,,,,
created_at,Created timestamp.,,T,,notes,Freeform internal notes.,,,,deal_id,link to deals,T,T,,email,User email (unique),,T,,deal_id,link to deals,T,,,external_system,"enum: hubspot, docusign, dealdash, box...",,T,,,,
updated_at,Updated,,T,,external_box_id,Root Box folder for this deal. Inside company,,,,activity_type,Type.,,T,,first_name,User’s first name,,T,,company_id,Context company.,T,,,event_type,"enum (webhook.in, sync.out, status.update)",,T,,,,
address_line1,"Street address (e.g. ""123 Industrial Pkwy"")",,,,pipeline_ stage,pipeline stage,T,,,company_id,Context company.,T,,,last_name,User’s last name,,T,,contact_id,Context contact.,T,,,entity_type,"enum: deal, agreement, contact,…",,T,,,,
address_line2,Unit or suite number (nullable),,,,signed_at,When signed listing agreement timestamp.,,T,,contact_id,Context contact.,T,,,is_active,bool. Whether the user is active,,T,,dot_type,Type (cat),,T,,entity_id,FK to entity integrated,T,T,,,,
city,"City name (e.g. ""Mesa"")",,,,health,"Health metric, %",,,,buyer_group_id,Context b. group.,T,,,created_at,Record creation timestamp,,T,,doc_name,Name,,T,,status,OK/ERROR,,T,,,,
state,"US state code (e.g. ""AZ"")",,,,created_at,Created timestamp.,,,,task_id,Context task,T,,,updated_at,Last update timestamp,,T,,confidentiality,Category,,T,,created_at,timestamp,,T,,,,
postal_code,"Postal or ZIP code (e.g. ""85201"")",,,,updated_at,Updated,,T,,occurred_at,logged timestamp,,T,,last_sign_in_at,timestamp,,T,,lastest_version_no,"#, version tracking",,,,payload,json: request payload,,T,,,,
country,,,,,touches,number of interations,,T,,created_by,actor,,,,,,,,,created_by,Creator.,,,,headers,json signature verification,,,,,,
enriched,"Category (full, enough, SDR review)",,T,,kickoff_call_at,date,,T,,notes,freeform,,,,organization,,,,,created_at,Created.,,T,,correlation_id,tie related events across systems,,,,,,
reason_for_selling,"Category/enum (age, other)…",,,,listied_at,date,,,,data,,,T,,Column,Type,FK,No Null,,updated_at,date,,T,,retry_count,#,,T,,,,
reason_for_selling_other,freeform,,,,SDE_multiple,number from valuation doc,,,,,,,,,id,Primary key,,T,,was_deleted,boolean,,T,,retry_next_at,timestamp,,,,,,
naics_code,"official naics, extratcted from tax",,,,revenenue_multiple,number from valuation doc,,,,,,,,,name,organization name,,T,,,,,,,ack_at,timestamp,,,,,,
naics_estimate,LLM guess of naics based on transcripts,,,,official_at,When docs verified post signing,,,,tasks,,,,,created_at,Record creation timestamp,,T,,,,,,,,,,,,,,
website_url,,,,,closed_at,When closed,,,,Column,Type,FK,No Null,,updated_at,Last update timestamp,,T,,doc_version,,,,,,,,,,,,
lead_source,lead source tracking,,,,lost_at,When lost,,,,id,Task id.,,T,,was_deleted,bool,,T,,Column,Type,FK,No Null,,,,,,,,,
external_hubspot_id,,T,T,,valuation_min,$,,,,org_id,FK for RLS,T,T,,,,,,,id,,,T,,,,,,,,,
notes,Freeform notes.,,,,valuation_max,$,,,,deal_id,link to deals,T,,,,,,,,document_id,Link to documents,T,T,,,,,,,,,
org_id,FK for RLS,T,T,,exclusive_until,date until excl. ends (typically 1y post sign),,,,contact_id,Context contact.,T,,,org_member,,,,,version_no,number,,T,,,,,,,,,
external_box_id,Root Box folder for this company,,,,buyer_exclusivity_until,date out of market for a buyer,,,,title,action title,,T,,Column,Type,FK,No Null,,storage_provider,Category (likely always box),,T,,,,,,,,,
,,,,,touches_pre_signing,"touches, does not update post signing",,T,,description,freeform,,,,,,,,,storage_path,,,T,,,,,,,,,
,,,,,org_id,FK for RLS,T,T,,status,"category (open, in progress…)",,T,,org_id,link,,T,,size_bytes,,,T,,,,,,,,,
,,,,,external_hubspot_id,,T,,,due_at,deadline date,,T,,user_id,link,,T,,created_by,,,T,,,,,,,,,
,,,,,valuation_versions,quick view of how many versions were made,,T,,priority,category,,,,role,Category,,T,,is_sensitive,bool,,T,,,,,,,,,
contacts,,,,,nda_signed_agent,bool,,T,,created_at,Created.,,T,,created_at,timestamp,,T,,notes,Freeform,,,,,,,,,,,
Column,Type,FK,No Null,,first_contact_at,date,,,,created_by,Creator.,,T,,,,,,,previous_version_id,,T,,,,,,,,,,
id,Contact id.,,T,,pod_id,link. Defines access,T,T,,completed_at,When finished.,,,,,,,,,external_box_id,Box file for this doc version,,,,,,,,,,,
first_name,First name.,,T,,external_hubspot_id,,T,T,,was_deleted,boolean,,T,,deal_member,,,,,checksum_sha256,,,T,,,,,,,,,
last_name,Last name.,,T,,external_dealdash_id,,,,,updated_at,date,,T,,Column,Type,FK,No Null,,org_id,FK for RLS,T,T,,,,,,,,,
email,Email ,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,
phone,Direct number.,,,,,,,,,,,,,,deal_id,link,,T,,doc_share,,,,,,,,,,,,
title,Job title.,T,,,,,,,,,,,,,user_id,link,,T,,Column,Type,FK,No Null,,,,,,,,,
notes,Freeform notes.,,T,,deals_buyer_groups,,,,,,,,,,role,role of user on deal. Category,,,,id,,,T,,,,,,,,,
created_at,Created timestamp.,,T,,Column,Type,FK,No Null,,,,,,,created_at,Record creation timestamp,,T,,document_version_id,FK for doc versionss. List,T,T,,,,,,,,,
updated_at,Updated,,,,,,,T,,,,,,,,,,,,buyer_group_id,list of B. groups who can open/receive,T,T,,,,,,,,,
is_buyer,Bool. Prsence on buyer group_id manadatory,,,,deal_id,link to deal,T,T,,,,,,,,,,,,expires_at,when view rights end. Date,,,,,,,,,,,
is_seller,Bool. Presence on company_id manadatory,,,,buyer_group_id,link,T,T,,,,,,,pod,,,,,can_download,bool,,T,,,,,,,,,
org_id,FK for RLS,T,T,,buyer_pipeline_stage,stage the buyer is in that deal,,T,,,,,,,Column,Type,FK,No Null,,watermark,,,T,,,,,,,,,
,,,,,created_at,created timestamp,,T,,,,,,,id,Primary key,,T,,,,,,,,,,,,,,
,,,,,exclusive,bool,,T,,,,,,,org_id,FK for RLS,T,T,,,,,,,,,,,,,,
,,,,,signed_nda,bool,,T,,,,,,,name,freeform,,T,,doc_provenance,,,,,,,,,,,,
,,,,,received_cim,bool,,T,,,,,,,,,,,,Column,Type,FK,No Null,,,,,,,,,
buyer_group,,,,,sent_loi,bool,,T,,,,,,,,,,,,,,,T,,,,,,,,,
Column,Type,FK,Mand,,,,,,,,,,,,pod_member,,,,,document_version_id,link,T,T,,,,,,,,,
id,PK,,T,,,,,,,,,,,,Column,Type,FK,No Null,,source_version_id,link (list),T,T,,,,,,,,,
group_name,"name. If not inserted, populated from contact name",,T,,agreements,,,,,,,,,,,,,T,,,,,,,,,,,,,,
budget,$,,,,Column,Type,FK,No Null,,,,,,,pod_id,link,T,T,,,,,,,,,,,,,,
target_acquisition,%,,,,id,PK,,T,,,,,,,user_id,link,T,T,,,,,,,,,,,,,,
target_industries,"list of target industries, if any",,,,org_id,"link, rls",T,T,,,,,,,role,category,,T,,,,,,,,,,,,,,
company_id,if a company is associated w buying party,T,,,deal_id,link,T,T,,,,,,,,,,,,,,,,,,,,,,,,
org_id,FK for RLS,T,T,,buyer_group_id,link,T,T,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,type ,"enum (NDA, LOI, ...)",,T,,,,,,,roles,,,,,,,,,,,,,,,,,
,,,,,status,"enum (draft, sent, signed, ...)",,T,,,,,,,Column,Type,FK,No Null,,,,,,,,,,,,,,
company_metrics,,,,,sent_by_user_id,user id of sender for audit,,,,,,,,,id,PK,,T,,,,,,,,,,,,,,
Column,Type,FK,Mand,,provider,enum (docusing…),,T,,,,,,,name,,,T,,,,,,,,,,,,,,
id,Metric Id,,T,,sent_at,timestamp,,T,,,,,,,description,freeform,,T,,,,,,,,,,,,,,
company_id,link to company,T,T,,viewed_at,timestamp,,T,,,,,,,created_at,timestamp,,T,,,,,,,,,,,,,,
type,"enum (Revenue, EBITDA, Valuation...).",,T,,expires_at,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,
created_at,created timestamp,,T,,amount,$,,,,,,,,,,,,,,,,,,,,,,,,,,
source,"(intake, verbal, lead list, estimate, tax forms)",,T,,document_version_id,link,T,,,,,,,,permissions,,,,,,,,,,,,,,,,,
fiscal_year,year the revenue represents,,T,,exclusivity_days,number,,,,,,,,,Column,Type,FK,No Null,,,,,,,,,,,,,,
value,nemerical value,,,,created_at,timestamp,,T,,,,,,,id,PK,,T,,,,,,,,,,,,,,
,,,,,signed_at,timestamp,,,,,,,,,name,"category (deal.view, deal.edit,…)",,T,,,,,,,,,,,,,,
,,,,,updated_at,timestamp,,,,,,,,,description,freeform,,T,,,,,,,,,,,,,,
,,,,,initiating_side,enum: seller/buyer,,,,,,,,,created_at,timestamp,,T,,,,,,,,,,,,,,
contacts_buyer_groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column,Type,FK,Mand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contact_id,link to company,T,T,,,,,,,,,,,,roles_permissions,,,,,,,,,,,,,,,,,
buyer_group_id,link to B. group,T,T,,,,,,,,,,,,Column,Type,FK,No Null,,,,,,,,,,,,,,
contact_role,freeform,,T,,,,,,,,,,,,role_id,link,T,T,,,,,,,,,,,,,,
created_at,created timestamp,,T,,agreements_contacts,,,,,,,,,,permission_id,link,T,T,,,,,,,,,,,,,,
,,,,,Column,Type,FK,No Null,,,,,,,created_at,timestamp,,T,,,,,,,,,,,,,,
,,,,,agreement_id,,T,T,,,,,,,,,,,,,,,,,,,,,,,,
companies_contacts,,,,,contact_id,,T,T,,,,,,,,,,,,,,,,,,,,,,,,
Column,Type,FK,Mand,,role,"enum: signer, witness…",,,,,,,,,,,,,,,,,,,,,,,,,,
contact_id,link to company,T,T,,signed_at,timestamp,,T,,,,,,,,,,,,,,,,,,,,,,,,
company_id,link to company,T,T,,,,,,,,,,,,users_permissions,,,,,,,,,,,,,,,,,
contact_role,freeform,,T,,,,,,,,,,,,Column,Type,FK,No Null,,,,,,,,,,,,,,
created_at,created timestamp,,T,,,,,,,,,,,,role_id,link,T,T,,,,,,,,,,,,,,
is_primary,bool (dflt F),,T,,,,,,,,,,,,permission_id,link,T,T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,created_at,timestamp,,T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,scope_time,"text, enum (ORG, POD, DEAL)",,T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,scope_id,link,T,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,org_id,,,T,,,,,,,,,,,,,,
naics,,,,,,,,,,,,,,,granted_by,,,T,,,,,,,,,,,,,,
Column,Type,FK,Mand,,,,,,,,,,,,expires_at,timestamp,,,,,,,,,,,,,,,,
id,PK,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naics6,link to company,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naics_name,"enum (Revenue, EBITDA, Valuation...).",,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
updated_at,updated timestamp,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preference_level,"paceholder, recommendation from Wesley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naics_metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column,Type,FK,Mand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,Metric Id,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naics_id,link to naics,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
type,"enum (Revenue, EBITDA, Valuation...).",,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
created_at,created timestamp,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
source,"(intake, verbal, lead list, estimate, tax forms)",,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiscal_year,year the revenue represents,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value,nemerical value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
